/home/sunye_2/zhangchuhan/sam3_env/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Using config: /home/sunye_2/zhangchuhan/git_repo/SAM-Adapter_Shadow_and_Camouflages/configs/shadow_istd_vith_eval.yaml
Using checkpoint: /home/sunye_2/zhangchuhan/best_results/best_results/istd/model_epoch_best.pth
Using GPU: 0

eval:   0%|          | 0/540 [00:00<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 0/540 [00:01<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   1%|          | 3/540 [00:01<03:53,  2.30it/s]
eval shadow 2.4280 | non_shadow 0.5112 | ber 1.4696 | none 0.0000:  51%|█████     | 275/540 [01:09<01:06,  3.98it/s]
eval shadow 2.4280 | non_shadow 0.5112 | ber 1.4696 | none 0.0000:  51%|█████     | 276/540 [01:09<01:06,  3.97it/s]
eval shadow 2.4199 | non_shadow 0.5108 | ber 1.4654 | none 0.0000:  51%|█████     | 276/540 [01:10<01:06,  3.97it/s]
eval shadow 2.4199 | non_shadow 0.5108 | ber 1.4654 | none 0.0000:  51%|█████▏    | 277/540 [01:10<01:06,  3.97it/s]
eval shadow 2.4137 | non_shadow 0.5102 | ber 1.4619 | none 0.0000:  51%|█████▏    | 277/540 [01:10<01:06,  3.97it/s]
eval shadow 2.4137 | non_shadow 0.5102 | ber 1.4619 | none 0.0000:  51%|█████▏    | 278/540 [01:10<01:06,  3.96it/s]
eval shadow 2.4072 | non_shadow 0.5095 | ber 1.4584 | none 0.0000:  51%|█████▏    | 278/540 [01:10<01:06,  3.96it/s]
eval shadow 2.4072 | non_shadow 0.5095 | ber 1.4584 | none 0.0000:  52%|█████▏    | 279/540 [01:10<01:05,  3.97it/s]
eval shadow 2.4021 | non_shadow 0.5089 | ber 1.4555 | none 0.0000:  52%|█████▏    | 279/540 [01:10<01:05,  3.97it/s]
eval shadow 2.4021 | non_shadow 0.5089 | ber 1.4555 | none 0.0000:  52%|█████▏    | 280/540 [01:10<01:05,  3.98it/s]
eval shadow 2.3967 | non_shadow 0.5082 | ber 1.4525 | none 0.0000:  52%|█████▏    | 280/540 [01:11<01:05,  3.98it/s]
eval shadow 2.3967 | non_shadow 0.5082 | ber 1.4525 | none 0.0000:  52%|█████▏    | 281/540 [01:11<01:05,  3.98it/s]
eval shadow 2.3913 | non_shadow 0.5075 | ber 1.4494 | none 0.0000:  52%|█████▏    | 281/540 [01:11<01:05,  3.98it/s]
eval shadow 2.3913 | non_shadow 0.5075 | ber 1.4494 | none 0.0000:  52%|█████▏    | 282/540 [01:11<01:04,  3.99it/s]
eval shadow 2.3861 | non_shadow 0.5069 | ber 1.4465 | none 0.0000:  52%|█████▏    | 282/540 [01:11<01:04,  3.99it/s]
eval shadow 2.3861 | non_shadow 0.5069 | ber 1.4465 | none 0.0000:  52%|█████▏    | 283/540 [01:11<01:04,  3.99it/s]
eval shadow 2.3804 | non_shadow 0.5064 | ber 1.4434 | none 0.0000:  52%|█████▏    | 283/540 [01:11<01:04,  3.99it/s]
eval shadow 2.3804 | non_shadow 0.5064 | ber 1.4434 | none 0.0000:  53%|█████▎    | 284/540 [01:11<01:04,  3.99it/s]
eval shadow 2.3732 | non_shadow 0.5057 | ber 1.4395 | none 0.0000:  53%|█████▎    | 284/540 [01:12<01:04,  3.99it/s]
eval shadow 2.3732 | non_shadow 0.5057 | ber 1.4395 | none 0.0000:  53%|█████▎    | 285/540 [01:12<01:04,  3.98it/s]
eval shadow 2.3665 | non_shadow 0.5041 | ber 1.4353 | none 0.0000:  53%|█████▎    | 285/540 [01:12<01:04,  3.98it/s]
eval shadow 2.3665 | non_shadow 0.5041 | ber 1.4353 | none 0.0000:  53%|█████▎    | 286/540 [01:12<01:03,  3.98it/s]
eval shadow 2.3597 | non_shadow 0.5030 | ber 1.4313 | none 0.0000:  53%|█████▎    | 286/540 [01:12<01:03,  3.98it/s]
eval shadow 2.3597 | non_shadow 0.5030 | ber 1.4313 | none 0.0000:  53%|█████▎    | 287/540 [01:12<01:03,  3.99it/s]
eval shadow 2.3526 | non_shadow 0.5021 | ber 1.4274 | none 0.0000:  53%|█████▎    | 287/540 [01:12<01:03,  3.99it/s]
eval shadow 2.3526 | non_shadow 0.5021 | ber 1.4274 | none 0.0000:  53%|█████▎    | 288/540 [01:12<01:03,  3.99it/s]
eval shadow 2.3448 | non_shadow 0.5027 | ber 1.4237 | none 0.0000:  53%|█████▎    | 288/540 [01:13<01:03,  3.99it/s]
eval shadow 2.3448 | non_shadow 0.5027 | ber 1.4237 | none 0.0000:  54%|█████▎    | 289/540 [01:13<01:02,  4.00it/s]
eval shadow 2.3371 | non_shadow 0.5031 | ber 1.4201 | none 0.0000:  54%|█████▎    | 289/540 [01:13<01:02,  4.00it/s]
eval shadow 2.3371 | non_shadow 0.5031 | ber 1.4201 | none 0.0000:  54%|█████▎    | 290/540 [01:13<01:02,  3.97it/s]
eval shadow 2.3305 | non_shadow 0.5021 | ber 1.4163 | none 0.0000:  54%|█████▎    | 290/540 [01:13<01:02,  3.97it/s]
eval shadow 2.3305 | non_shadow 0.5021 | ber 1.4163 | none 0.0000:  54%|█████▍    | 291/540 [01:13<01:02,  3.98it/s]
eval shadow 2.3230 | non_shadow 0.5007 | ber 1.4118 | none 0.0000:  54%|█████▍    | 291/540 [01:13<01:02,  3.98it/s]
eval shadow 2.3230 | non_shadow 0.5007 | ber 1.4118 | none 0.0000:  54%|█████▍    | 292/540 [01:13<01:02,  3.98it/s]
eval shadow 2.3166 | non_shadow 0.4991 | ber 1.4079 | none 0.0000:  54%|█████▍    | 292/540 [01:14<01:02,  3.98it/s]
eval shadow 2.3166 | non_shadow 0.4991 | ber 1.4079 | none 0.0000:  54%|█████▍    | 293/540 [01:14<01:02,  3.98it/s]
eval shadow 2.3100 | non_shadow 0.4976 | ber 1.4038 | none 0.0000:  54%|█████▍    | 293/540 [01:14<01:02,  3.98it/s]
eval shadow 2.3100 | non_shadow 0.4976 | ber 1.4038 | none 0.0000:  54%|█████▍    | 294/540 [01:14<01:01,  3.98it/s]
eval shadow 2.3039 | non_shadow 0.4961 | ber 1.4000 | none 0.0000:  54%|█████▍    | 294/540 [01:14<01:01,  3.98it/s]
eval shadow 2.3039 | non_shadow 0.4961 | ber 1.4000 | none 0.0000:  55%|█████▍    | 295/540 [01:14<01:01,  3.98it/s]
eval shadow 2.2964 | non_shadow 0.4957 | ber 1.3961 | none 0.0000:  55%|█████▍    | 295/540 [01:14<01:01,  3.98it/s]
eval shadow 2.2964 | non_shadow 0.4957 | ber 1.3961 | none 0.0000:  55%|█████▍    | 296/540 [01:14<01:01,  3.97it/s]
eval shadow 2.2890 | non_shadow 0.4949 | ber 1.3920 | none 0.0000:  55%|█████▍    | 296/540 [01:15<01:01,  3.97it/s]
eval shadow 2.2890 | non_shadow 0.4949 | ber 1.3920 | none 0.0000:  55%|█████▌    | 297/540 [01:15<01:01,  3.97it/s]
eval shadow 2.2815 | non_shadow 0.4944 | ber 1.3879 | none 0.0000:  55%|█████▌    | 297/540 [01:15<01:01,  3.97it/s]
eval shadow 2.2815 | non_shadow 0.4944 | ber 1.3879 | none 0.0000:  55%|█████▌    | 298/540 [01:15<01:00,  3.98it/s]
eval shadow 2.2742 | non_shadow 0.4933 | ber 1.3838 | none 0.0000:  55%|█████▌    | 298/540 [01:15<01:00,  3.98it/s]
eval shadow 2.2742 | non_shadow 0.4933 | ber 1.3838 | none 0.0000:  55%|█████▌    | 299/540 [01:15<01:00,  3.99it/s]
eval shadow 2.2685 | non_shadow 0.4922 | ber 1.3804 | none 0.0000:  55%|█████▌    | 299/540 [01:15<01:00,  3.99it/s]
eval shadow 2.2685 | non_shadow 0.4922 | ber 1.3804 | none 0.0000:  56%|█████▌    | 300/540 [01:15<01:00,  3.99it/s]
eval shadow 2.2631 | non_shadow 0.4912 | ber 1.3772 | none 0.0000:  56%|█████▌    | 300/540 [01:16<01:00,  3.99it/s]
eval shadow 2.2631 | non_shadow 0.4912 | ber 1.3772 | none 0.0000:  56%|█████▌    | 301/540 [01:16<00:59,  4.00it/s]
eval shadow 2.2571 | non_shadow 0.4905 | ber 1.3738 | none 0.0000:  56%|█████▌    | 301/540 [01:16<00:59,  4.00it/s]
eval shadow 2.2571 | non_shadow 0.4905 | ber 1.3738 | none 0.0000:  56%|█████▌    | 302/540 [01:16<00:59,  3.99it/s]
eval shadow 2.2505 | non_shadow 0.4899 | ber 1.3702 | none 0.0000:  56%|█████▌    | 302/540 [01:16<00:59,  3.99it/s]
eval shadow 2.2505 | non_shadow 0.4899 | ber 1.3702 | none 0.0000:  56%|█████▌    | 303/540 [01:16<00:59,  3.99it/s]
eval shadow 2.2437 | non_shadow 0.4917 | ber 1.3677 | none 0.0000:  56%|█████▌    | 303/540 [01:16<00:59,  3.99it/s]
eval shadow 2.2437 | non_shadow 0.4917 | ber 1.3677 | none 0.0000:  56%|█████▋    | 304/540 [01:16<00:59,  3.99it/s]
eval shadow 2.2372 | non_shadow 0.4914 | ber 1.3643 | none 0.0000:  56%|█████▋    | 304/540 [01:17<00:59,  3.99it/s]
eval shadow 2.2372 | non_shadow 0.4914 | ber 1.3643 | none 0.0000:  56%|█████▋    | 305/540 [01:17<00:59,  3.98it/s]
eval shadow 2.2310 | non_shadow 0.4909 | ber 1.3610 | none 0.0000:  56%|█████▋    | 305/540 [01:17<00:59,  3.98it/s]
eval shadow 2.2310 | non_shadow 0.4909 | ber 1.3610 | none 0.0000:  57%|█████▋    | 306/540 [01:17<00:59,  3.95it/s]
eval shadow 2.2335 | non_shadow 0.4894 | ber 1.3614 | none 0.0000:  57%|█████▋    | 306/540 [01:17<00:59,  3.95it/s]
eval shadow 2.2335 | non_shadow 0.4894 | ber 1.3614 | none 0.0000:  57%|█████▋    | 307/540 [01:17<00:58,  3.96it/s]
eval shadow 2.2297 | non_shadow 0.4880 | ber 1.3589 | none 0.0000:  57%|█████▋    | 307/540 [01:17<00:58,  3.96it/s]
eval shadow 2.2297 | non_shadow 0.4880 | ber 1.3589 | none 0.0000:  57%|█████▋    | 308/540 [01:17<00:58,  3.97it/s]
eval shadow 2.2288 | non_shadow 0.4866 | ber 1.3577 | none 0.0000:  57%|█████▋    | 308/540 [01:18<00:58,  3.97it/s]
eval shadow 2.2288 | non_shadow 0.4866 | ber 1.3577 | none 0.0000:  57%|█████▋    | 309/540 [01:18<00:57,  4.00it/s]
eval shadow 2.2253 | non_shadow 0.4854 | ber 1.3553 | none 0.0000:  57%|█████▋    | 309/540 [01:18<00:57,  4.00it/s]
eval shadow 2.2253 | non_shadow 0.4854 | ber 1.3553 | none 0.0000:  57%|█████▋    | 310/540 [01:18<00:57,  3.98it/s]
eval shadow 2.2189 | non_shadow 0.4862 | ber 1.3526 | none 0.0000:  57%|█████▋    | 310/540 [01:18<00:57,  3.98it/s]
eval shadow 2.2189 | non_shadow 0.4862 | ber 1.3526 | none 0.0000:  58%|█████▊    | 311/540 [01:18<00:57,  3.95it/s]
eval shadow 2.2131 | non_shadow 0.4865 | ber 1.3498 | none 0.0000:  58%|█████▊    | 311/540 [01:18<00:57,  3.95it/s]
eval shadow 2.2131 | non_shadow 0.4865 | ber 1.3498 | none 0.0000:  58%|█████▊    | 312/540 [01:19<00:57,  3.94it/s]
eval shadow 2.2070 | non_shadow 0.4866 | ber 1.3468 | none 0.0000:  58%|█████▊    | 312/540 [01:19<00:57,  3.94it/s]
eval shadow 2.2070 | non_shadow 0.4866 | ber 1.3468 | none 0.0000:  58%|█████▊    | 313/540 [01:19<00:57,  3.95it/s]
eval shadow 2.2029 | non_shadow 0.4856 | ber 1.3443 | none 0.0000:  58%|█████▊    | 313/540 [01:19<00:57,  3.95it/s]
eval shadow 2.2029 | non_shadow 0.4856 | ber 1.3443 | none 0.0000:  58%|█████▊    | 314/540 [01:19<00:56,  3.99it/s]
eval shadow 2.1990 | non_shadow 0.4843 | ber 1.3416 | none 0.0000:  58%|█████▊    | 314/540 [01:19<00:56,  3.99it/s]
eval shadow 2.1990 | non_shadow 0.4843 | ber 1.3416 | none 0.0000:  58%|█████▊    | 315/540 [01:19<00:56,  3.99it/s]
eval shadow 2.1953 | non_shadow 0.4832 | ber 1.3392 | none 0.0000:  58%|█████▊    | 315/540 [01:19<00:56,  3.99it/s]
eval shadow 2.1953 | non_shadow 0.4832 | ber 1.3392 | none 0.0000:  59%|█████▊    | 316/540 [01:20<00:56,  3.98it/s]
eval shadow 2.1923 | non_shadow 0.4819 | ber 1.3371 | none 0.0000:  59%|█████▊    | 316/540 [01:20<00:56,  3.98it/s]
eval shadow 2.1923 | non_shadow 0.4819 | ber 1.3371 | none 0.0000:  59%|█████▊    | 317/540 [01:20<00:55,  4.00it/s]
eval shadow 2.1891 | non_shadow 0.4806 | ber 1.3349 | none 0.0000:  59%|█████▊    | 317/540 [01:20<00:55,  4.00it/s]
eval shadow 2.1891 | non_shadow 0.4806 | ber 1.3349 | none 0.0000:  59%|█████▉    | 318/540 [01:20<00:55,  4.00it/s]
eval shadow 2.2379 | non_shadow 0.4915 | ber 1.3647 | none 0.0000:  59%|█████▉    | 318/540 [01:20<00:55,  4.00it/s]
eval shadow 2.2379 | non_shadow 0.4915 | ber 1.3647 | none 0.0000:  59%|█████▉    | 319/540 [01:20<00:55,  4.00it/s]
eval shadow 2.2552 | non_shadow 0.5062 | ber 1.3807 | none 0.0000:  59%|█████▉    | 319/540 [01:20<00:55,  4.00it/s]
eval shadow 2.2552 | non_shadow 0.5062 | ber 1.3807 | none 0.0000:  59%|█████▉    | 320/540 [01:21<00:55,  3.99it/s]
eval shadow 2.2758 | non_shadow 0.5154 | ber 1.3956 | none 0.0000:  59%|█████▉    | 320/540 [01:21<00:55,  3.99it/s]
eval shadow 2.2758 | non_shadow 0.5154 | ber 1.3956 | none 0.0000:  59%|█████▉    | 321/540 [01:21<00:54,  3.99it/s]
eval shadow 2.2761 | non_shadow 0.5271 | ber 1.4016 | none 0.0000:  59%|█████▉    | 321/540 [01:21<00:54,  3.99it/s]
eval shadow 2.2761 | non_shadow 0.5271 | ber 1.4016 | none 0.0000:  60%|█████▉    | 322/540 [01:21<00:54,  4.01it/s]
eval shadow 2.2728 | non_shadow 0.5397 | ber 1.4063 | none 0.0000:  60%|█████▉    | 322/540 [01:21<00:54,  4.01it/s]
eval shadow 2.2728 | non_shadow 0.5397 | ber 1.4063 | none 0.0000:  60%|█████▉    | 323/540 [01:21<00:54,  4.01it/s]
eval shadow 2.3412 | non_shadow 0.5513 | ber 1.4462 | none 0.0000:  60%|█████▉    | 323/540 [01:21<00:54,  4.01it/s]
eval shadow 2.3412 | non_shadow 0.5513 | ber 1.4462 | none 0.0000:  60%|██████    | 324/540 [01:22<00:54,  3.99it/s]
eval shadow 2.3363 | non_shadow 0.5578 | ber 1.4471 | none 0.0000:  60%|██████    | 324/540 [01:22<00:54,  3.99it/s]
eval shadow 2.3363 | non_shadow 0.5578 | ber 1.4471 | none 0.0000:  60%|██████    | 325/540 [01:22<00:53,  3.99it/s]
eval shadow 2.3332 | non_shadow 0.5582 | ber 1.4457 | none 0.0000:  60%|██████    | 325/540 [01:22<00:53,  3.99it/s]
eval shadow 2.3332 | non_shadow 0.5582 | ber 1.4457 | none 0.0000:  60%|██████    | 326/540 [01:22<00:53,  4.00it/s]
eval shadow 2.3389 | non_shadow 0.5664 | ber 1.4527 | none 0.0000:  60%|██████    | 326/540 [01:22<00:53,  4.00it/s]
eval shadow 2.3389 | non_shadow 0.5664 | ber 1.4527 | none 0.0000:  61%|██████    | 327/540 [01:22<00:53,  4.00it/s]
eval shadow 2.3433 | non_shadow 0.5677 | ber 1.4555 | none 0.0000:  61%|██████    | 327/540 [01:22<00:53,  4.00it/s]
eval shadow 2.3433 | non_shadow 0.5677 | ber 1.4555 | none 0.0000:  61%|██████    | 328/540 [01:23<00:53,  3.97it/s]
eval shadow 2.3474 | non_shadow 0.5686 | ber 1.4580 | none 0.0000:  61%|██████    | 328/540 [01:23<00:53,  3.97it/s]
eval shadow 2.3474 | non_shadow 0.5686 | ber 1.4580 | none 0.0000:  61%|██████    | 329/540 [01:23<00:52,  3.99it/s]
eval shadow 2.3535 | non_shadow 0.5720 | ber 1.4627 | none 0.0000:  61%|██████    | 329/540 [01:23<00:52,  3.99it/s]
eval shadow 2.3535 | non_shadow 0.5720 | ber 1.4627 | none 0.0000:  61%|██████    | 330/540 [01:23<00:52,  3.98it/s]
eval shadow 2.3508 | non_shadow 0.5788 | ber 1.4648 | none 0.0000:  61%|██████    | 330/540 [01:23<00:52,  3.98it/s]
eval shadow 2.3508 | non_shadow 0.5788 | ber 1.4648 | none 0.0000:  61%|██████▏   | 331/540 [01:23<00:52,  3.99it/s]
eval shadow 2.3460 | non_shadow 0.5846 | ber 1.4653 | none 0.0000:  61%|██████▏   | 331/540 [01:23<00:52,  3.99it/s]
eval shadow 2.3460 | non_shadow 0.5846 | ber 1.4653 | none 0.0000:  61%|██████▏   | 332/540 [01:24<00:52,  3.99it/s]
eval shadow 2.3401 | non_shadow 0.5831 | ber 1.4616 | none 0.0000:  61%|██████▏   | 332/540 [01:24<00:52,  3.99it/s]
eval shadow 2.3401 | non_shadow 0.5831 | ber 1.4616 | none 0.0000:  62%|██████▏   | 333/540 [01:24<00:51,  3.99it/s]
eval shadow 2.3391 | non_shadow 0.5814 | ber 1.4602 | none 0.0000:  62%|██████▏   | 333/540 [01:24<00:51,  3.99it/s]
eval shadow 2.3391 | non_shadow 0.5814 | ber 1.4602 | none 0.0000:  62%|██████▏   | 334/540 [01:24<00:51,  3.98it/s]
eval shadow 2.3336 | non_shadow 0.5810 | ber 1.4573 | none 0.0000:  62%|██████▏   | 334/540 [01:24<00:51,  3.98it/s]
eval shadow 2.3336 | non_shadow 0.5810 | ber 1.4573 | none 0.0000:  62%|██████▏   | 335/540 [01:24<00:51,  3.98it/s]
eval shadow 2.3276 | non_shadow 0.5809 | ber 1.4543 | none 0.0000:  62%|██████▏   | 335/540 [01:24<00:51,  3.98it/s]
eval shadow 2.3276 | non_shadow 0.5809 | ber 1.4543 | none 0.0000:  62%|██████▏   | 336/540 [01:25<00:51,  3.96it/s]
eval shadow 2.3245 | non_shadow 0.5872 | ber 1.4558 | none 0.0000:  62%|██████▏   | 336/540 [01:25<00:51,  3.96it/s]
eval shadow 2.3245 | non_shadow 0.5872 | ber 1.4558 | none 0.0000:  62%|██████▏   | 337/540 [01:25<00:51,  3.98it/s]
eval shadow 2.3256 | non_shadow 0.5854 | ber 1.4555 | none 0.0000:  62%|██████▏   | 337/540 [01:25<00:51,  3.98it/s]
eval shadow 2.3256 | non_shadow 0.5854 | ber 1.4555 | none 0.0000:  63%|██████▎   | 338/540 [01:25<00:50,  3.99it/s]
eval shadow 2.3238 | non_shadow 0.5838 | ber 1.4538 | none 0.0000:  63%|██████▎   | 338/540 [01:25<00:50,  3.99it/s]
eval shadow 2.3238 | non_shadow 0.5838 | ber 1.4538 | none 0.0000:  63%|██████▎   | 339/540 [01:25<00:50,  3.96it/s]
eval shadow 2.3193 | non_shadow 0.5824 | ber 1.4509 | none 0.0000:  63%|██████▎   | 339/540 [01:26<00:50,  3.96it/s]
eval shadow 2.3193 | non_shadow 0.5824 | ber 1.4509 | none 0.0000:  63%|██████▎   | 340/540 [01:26<00:50,  3.97it/s]
eval shadow 2.3195 | non_shadow 0.5807 | ber 1.4501 | none 0.0000:  63%|██████▎   | 340/540 [01:26<00:50,  3.97it/s]
eval shadow 2.3195 | non_shadow 0.5807 | ber 1.4501 | none 0.0000:  63%|██████▎   | 341/540 [01:26<00:50,  3.97it/s]
eval shadow 2.3182 | non_shadow 0.5790 | ber 1.4486 | none 0.0000:  63%|██████▎   | 341/540 [01:26<00:50,  3.97it/s]
eval shadow 2.3182 | non_shadow 0.5790 | ber 1.4486 | none 0.0000:  63%|██████▎   | 342/540 [01:26<00:50,  3.95it/s]
eval shadow 2.3218 | non_shadow 0.5773 | ber 1.4495 | none 0.0000:  63%|██████▎   | 342/540 [01:26<00:50,  3.95it/s]
eval shadow 2.3218 | non_shadow 0.5773 | ber 1.4495 | none 0.0000:  64%|██████▎   | 343/540 [01:26<00:49,  3.96it/s]
eval shadow 2.3166 | non_shadow 0.5768 | ber 1.4467 | none 0.0000:  64%|██████▎   | 343/540 [01:27<00:49,  3.96it/s]
eval shadow 2.3166 | non_shadow 0.5768 | ber 1.4467 | none 0.0000:  64%|██████▎   | 344/540 [01:27<00:49,  3.96it/s]
eval shadow 2.3112 | non_shadow 0.5768 | ber 1.4440 | none 0.0000:  64%|██████▎   | 344/540 [01:27<00:49,  3.96it/s]
eval shadow 2.3112 | non_shadow 0.5768 | ber 1.4440 | none 0.0000:  64%|██████▍   | 345/540 [01:27<00:49,  3.98it/s]
eval shadow 2.3105 | non_shadow 0.5753 | ber 1.4429 | none 0.0000:  64%|██████▍   | 345/540 [01:27<00:49,  3.98it/s]
eval shadow 2.3105 | non_shadow 0.5753 | ber 1.4429 | none 0.0000:  64%|██████▍   | 346/540 [01:27<00:48,  3.99it/s]
eval shadow 2.3057 | non_shadow 0.5740 | ber 1.4398 | none 0.0000:  64%|██████▍   | 346/540 [01:27<00:48,  3.99it/s]
eval shadow 2.3057 | non_shadow 0.5740 | ber 1.4398 | none 0.0000:  64%|██████▍   | 347/540 [01:27<00:48,  4.00it/s]
eval shadow 2.2999 | non_shadow 0.5730 | ber 1.4365 | none 0.0000:  64%|██████▍   | 347/540 [01:28<00:48,  4.00it/s]
eval shadow 2.2999 | non_shadow 0.5730 | ber 1.4365 | none 0.0000:  64%|██████▍   | 348/540 [01:28<00:48,  3.97it/s]
eval shadow 2.2949 | non_shadow 0.5724 | ber 1.4336 | none 0.0000:  64%|██████▍   | 348/540 [01:28<00:48,  3.97it/s]
eval shadow 2.2949 | non_shadow 0.5724 | ber 1.4336 | none 0.0000:  65%|██████▍   | 349/540 [01:28<00:48,  3.97it/s]
eval shadow 2.2906 | non_shadow 0.5739 | ber 1.4322 | none 0.0000:  65%|██████▍   | 349/540 [01:28<00:48,  3.97it/s]
eval shadow 2.2906 | non_shadow 0.5739 | ber 1.4322 | none 0.0000:  65%|██████▍   | 350/540 [01:28<00:47,  3.98it/s]
eval shadow 2.2847 | non_shadow 0.5723 | ber 1.4285 | none 0.0000:  65%|██████▍   | 350/540 [01:28<00:47,  3.98it/s]
eval shadow 2.2847 | non_shadow 0.5723 | ber 1.4285 | none 0.0000:  65%|██████▌   | 351/540 [01:28<00:47,  4.02it/s]
eval shadow 2.2851 | non_shadow 0.5710 | ber 1.4281 | none 0.0000:  65%|██████▌   | 351/540 [01:29<00:47,  4.02it/s]
eval shadow 2.2851 | non_shadow 0.5710 | ber 1.4281 | none 0.0000:  65%|██████▌   | 352/540 [01:29<00:46,  4.02it/s]
eval shadow 2.2828 | non_shadow 0.5697 | ber 1.4262 | none 0.0000:  65%|██████▌   | 352/540 [01:29<00:46,  4.02it/s]
eval shadow 2.2828 | non_shadow 0.5697 | ber 1.4262 | none 0.0000:  65%|██████▌   | 353/540 [01:29<00:46,  4.01it/s]
eval shadow 2.2789 | non_shadow 0.5684 | ber 1.4237 | none 0.0000:  65%|██████▌   | 353/540 [01:29<00:46,  4.01it/s]
eval shadow 2.2789 | non_shadow 0.5684 | ber 1.4237 | none 0.0000:  66%|██████▌   | 354/540 [01:29<00:46,  3.98it/s]
eval shadow 2.2754 | non_shadow 0.5672 | ber 1.4213 | none 0.0000:  66%|██████▌   | 354/540 [01:29<00:46,  3.98it/s]
eval shadow 2.2754 | non_shadow 0.5672 | ber 1.4213 | none 0.0000:  66%|██████▌   | 355/540 [01:29<00:46,  3.98it/s]
eval shadow 2.2764 | non_shadow 0.5659 | ber 1.4211 | none 0.0000:  66%|██████▌   | 355/540 [01:30<00:46,  3.98it/s]
eval shadow 2.2764 | non_shadow 0.5659 | ber 1.4211 | none 0.0000:  66%|██████▌   | 356/540 [01:30<00:46,  3.98it/s]
eval shadow 2.2768 | non_shadow 0.5647 | ber 1.4208 | none 0.0000:  66%|██████▌   | 356/540 [01:30<00:46,  3.98it/s]
eval shadow 2.2768 | non_shadow 0.5647 | ber 1.4208 | none 0.0000:  66%|██████▌   | 357/540 [01:30<00:45,  3.98it/s]
eval shadow 2.2765 | non_shadow 0.5637 | ber 1.4201 | none 0.0000:  66%|██████▌   | 357/540 [01:30<00:45,  3.98it/s]
eval shadow 2.2765 | non_shadow 0.5637 | ber 1.4201 | none 0.0000:  66%|██████▋   | 358/540 [01:30<00:45,  3.97it/s]
eval shadow 2.2711 | non_shadow 0.5622 | ber 1.4167 | none 0.0000:  66%|██████▋   | 358/540 [01:30<00:45,  3.97it/s]
eval shadow 2.2711 | non_shadow 0.5622 | ber 1.4167 | none 0.0000:  66%|██████▋   | 359/540 [01:30<00:45,  3.98it/s]
eval shadow 2.2672 | non_shadow 0.5608 | ber 1.4140 | none 0.0000:  66%|██████▋   | 359/540 [01:31<00:45,  3.98it/s]
eval shadow 2.2672 | non_shadow 0.5608 | ber 1.4140 | none 0.0000:  67%|██████▋   | 360/540 [01:31<00:45,  3.96it/s]
eval shadow 2.2618 | non_shadow 0.5595 | ber 1.4107 | none 0.0000:  67%|██████▋   | 360/540 [01:31<00:45,  3.96it/s]
eval shadow 2.2618 | non_shadow 0.5595 | ber 1.4107 | none 0.0000:  67%|██████▋   | 361/540 [01:31<00:45,  3.95it/s]
eval shadow 2.2571 | non_shadow 0.5582 | ber 1.4076 | none 0.0000:  67%|██████▋   | 361/540 [01:31<00:45,  3.95it/s]
eval shadow 2.2571 | non_shadow 0.5582 | ber 1.4076 | none 0.0000:  67%|██████▋   | 362/540 [01:31<00:44,  3.98it/s]
eval shadow 2.2522 | non_shadow 0.5568 | ber 1.4045 | none 0.0000:  67%|██████▋   | 362/540 [01:31<00:44,  3.98it/s]
eval shadow 2.2522 | non_shadow 0.5568 | ber 1.4045 | none 0.0000:  67%|██████▋   | 363/540 [01:31<00:44,  3.99it/s]
eval shadow 2.2468 | non_shadow 0.5554 | ber 1.4011 | none 0.0000:  67%|██████▋   | 363/540 [01:32<00:44,  3.99it/s]
eval shadow 2.2468 | non_shadow 0.5554 | ber 1.4011 | none 0.0000:  67%|██████▋   | 364/540 [01:32<00:44,  3.95it/s]
eval shadow 2.2422 | non_shadow 0.5539 | ber 1.3981 | none 0.0000:  67%|██████▋   | 364/540 [01:32<00:44,  3.95it/s]
eval shadow 2.2422 | non_shadow 0.5539 | ber 1.3981 | none 0.0000:  68%|██████▊   | 365/540 [01:32<00:44,  3.97it/s]
eval shadow 2.2441 | non_shadow 0.5526 | ber 1.3983 | none 0.0000:  68%|██████▊   | 365/540 [01:32<00:44,  3.97it/s]
eval shadow 2.2441 | non_shadow 0.5526 | ber 1.3983 | none 0.0000:  68%|██████▊   | 366/540 [01:32<00:43,  3.96it/s]
